"0","counties %>% 
  filter(indicator == ""Net Enrolment Rate (NER)"" | 
           indicator == ""Learner-Classroom Ratio in Public Schools"") %>% 
  filter(sex_modifier == ""total"") %>% 
  pivot_wider(names_from = indicator, values_from = value) %>% 
  rename(""net_enrolment_rate"" = ""Net Enrolment Rate (NER)"", 
         ""learner_classroom_ratio"" = ""Learner-Classroom Ratio in Public Schools"") %>% 
  filter(county != ""National"") %>%
  mutate(learner_classroom_lag = lag(learner_classroom_ratio), 
         learner_classroom_lag = ifelse(age_modifier == ""preprimary_ece"", 
                                        NA_integer_, 
                                        learner_classroom_lag), 
         ) %>% 
  # filter(!is.na(learner_classroom_lag)) %>% 
  select(-sex_modifier) %>% 
  lm(net_enrolment_rate ~ learner_classroom_ratio, data = .) %>% 
  summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = net_enrolment_rate ~ learner_classroom_ratio, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-56.53 "
"1","-32.42 "
"1","-10.94 "
"1"," 29.57 "
"1","106.84 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  48.7174"
"1","    12.8283"
"1","   3.798"
"1"," 0.000486"
"1"," ***"
"1","
learner_classroom_ratio"
"1","   0.4626"
"1","     0.2475"
"1","   1.869"
"1"," 0.068936"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","42.57"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08033"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05733"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.494"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06894"
"1","
"
"1","
"
