"0",""
"0","locations <- read_xlsx(""./data/ken_adminboundaries_tabulardata.xlsx"", "
"0","                      sheet = ""ADM1"") %>% "
"0","  clean_names()"
"0",""
"0","pcode1_shape <- "
"0","  sf::st_read(""./data/ken_adm_iebc_20191031_shp/ken_admbnda_adm1_iebc_20191031.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names()"
"0",""
"0","asal_county_list <- read_csv(""./data/counties.csv"", "
"0","                             show_col_types = FALSE) %>% distinct(county) %>% pull()"
"0",""
"0","counties <- read_csv(""./data/counties.csv"") %>% "
"0","  mutate(sex_modifier = case_when("
"0","    indicator == ""Gender Parity Index"" & county == ""National"" ~ ""total"", "
"0","    indicator == ""Learner-Classroom Ratio in Public Schools"" & county == ""National"" ~ ""total"", "
"0","    indicator == ""Learner to teacher Ratio in Public Schools"" & county == ""National"" ~ ""total"","
"0","    indicator == ""Learner-Classroom Ratio in Public Schools"" & county == ""National"" ~ ""total"","
"0","    indicator == ""Number of education Institutions (Public & Private)"" ~ NA_character_, "
"0","    TRUE ~ sex_modifier"
"0","    "
"0","  )) %>% "
"0","  mutate(sub_indicator = paste0(indicator, "" "", sex_modifier, "" "", age_modifier), "
"0","         sub_indicator = str_replace_all(sub_indicator, ""NA"", """"))"
