"0","tab2a <- read_xlsx(""./data/try_this_one.xlsx"", "
"0","                  sheet = 1, skip = 14) %>% "
"0","  slice(1:19) %>%  "
"0","  setNames("
"0","    c(""indicator"", "
"0","  ""preprimary_ece_female"", "
"0","  ""preprimary_ece_male"", "
"0","  ""preprimary_ece_total"", "
"0","  ""primary_female"", "
"0","  ""primary_male"", "
"0","  ""primary_total"", "
"0","  ""secondary_female"", "
"0","  ""secondary_male"", "
"0","  ""secondary_total"", "
"0","  ""national_average"")"
"0","  ) %>% "
"0","  filter(!is.na(indicator)) %>% "
"0","  mutate_at(vars(indicator, preprimary_ece_total), "
"0","            ~ gsub(""\\[.*?\\]"", """", .)) %>% "
"0","    pivot_longer(cols = c(preprimary_ece_female:national_average), "
"0","                 names_to = ""modifier"", "
"0","                 values_to = ""value"") %>% "
"0","  group_by(indicator) %>%  "
"0","  tidyr::fill(value) %>% "
"0","  filter("
"0","    indicator %in% c(""Number of education Institutions"", "
"0","                     ""Gender Parity Index"", "
"0","                     ""Learner to teacher Ratio"", "
"0","                     ""Learner-Classroom Ratio"", "
"0","                     ""Percentage of students with no access to improved water source"")) %>% "
"0","  mutate(sex_modifier = ""total"", "
"0","         modifier = str_remove_all(modifier, ""_total"")) %>% "
"0","  rename(age_modifier = modifier) %>% "
"0","  naniar::replace_with_na(list(value = ""NA"")) %>% "
"0","  filter(!str_detect(age_modifier, ""male"")) %>% "
"0","  select(indicator, sex_modifier, age_modifier, value) %>% "
"0","  mutate(value = strsplit(as.character(value), "","")) %>% "
"0","  unnest(value) %>% "
"0","  mutate(geography = ifelse(str_detect(age_modifier, ""national""), ""national"", ""county"")) %>% "
"0","  mutate(age_modifier = case_when(str_detect(value, ""PP"") ~ ""preprimary_ece"","
"0","                                  str_detect(value, ""P"") ~ ""primary"", "
"0","                                  str_detect(value, ""S:"") ~ ""secondary"", "
"0","                                  TRUE ~ age_modifier))"
"2","New names:"
